ID,Fecha,Nombre,Categoría,Valor,Estado
6398,2024-04-30 02:35:10.240159,Usuario_83,C,516.73,Activo
3643,2024-04-30 02:35:10.240159,Usuario_92,C,150.85,Inactivo
6227,2024-04-30 02:35:10.240159,Usuario_16,A,646.83,Inactivo
5420,2024-04-30 02:35:10.240159,Usuario_85,C,20.62,Activo
6492,2024-04-30 02:35:10.240159,Usuario_40,A,266.26,Inactivo
1744,2024-04-30 02:35:10.240159,Usuario_1,A,437.87,Activo
4192,2024-04-30 02:35:10.240159,Usuario_89,B,889.52,Activo
9719,2024-04-30 02:35:10.240159,Usuario_35,A,717.63,Inactivo
1611,2024-05-31 02:35:10.240159,Usuario_70,C,800.69,Activo
4674,2024-05-31 02:35:10.240159,Usuario_75,B,587.8,Activo
9542,2024-05-31 02:35:10.240159,Usuario_88,B,728.29,Activo
2090,2024-05-31 02:35:10.240159,Usuario_48,C,547.36,Activo
5590,2024-05-31 02:35:10.240159,Usuario_53,A,500.33,Activo
8740,2024-05-31 02:35:10.240159,Usuario_3,C,536.69,Inactivo
2659,2024-05-31 02:35:10.240159,Usuario_48,A,706.44,Activo
3957,2024-05-31 02:35:10.240159,Usuario_52,B,522.97,Inactivo
5516,2024-05-31 02:35:10.240159,Usuario_31,C,147.22,Activo
9778,2024-05-31 02:35:10.240159,Usuario_11,B,166.51,Inactivo
5308,2024-05-31 02:35:10.240159,Usuario_98,A,843.36,Inactivo
2735,2024-05-31 02:35:10.240159,Usuario_43,C,301.11,Activo
3468,2024-05-31 02:35:10.240159,Usuario_53,B,862.99,Inactivo
2847,2024-05-31 02:35:10.240159,Usuario_33,B,864.1,Activo
9708,2024-05-31 02:35:10.240159,Usuario_38,B,583.95,Activo
4753,2024-05-31 02:35:10.240159,Usuario_41,A,420.56,Inactivo
4264,2024-05-31 02:35:10.240159,Usuario_25,C,858.75,Activo
2573,2024-05-31 02:35:10.240159,Usuario_75,C,825.47,Activo
8229,2024-05-31 02:35:10.240159,Usuario_15,B,475.11,Inactivo
7428,2024-05-31 02:35:10.240159,Usuario_5,A,501.02,Inactivo
3376,2024-06-30 02:35:10.240159,Usuario_94,B,388.73,Activo
5734,2024-06-30 02:35:10.240159,Usuario_8,A,998.08,Activo
5585,2024-06-30 02:35:10.240159,Usuario_55,B,419.19,Inactivo
6821,2024-06-30 02:35:10.240159,Usuario_50,B,914.89,Inactivo
4638,2024-06-30 02:35:10.240159,Usuario_21,B,223.82,Activo
7065,2024-06-30 02:35:10.240159,Usuario_96,A,149.28,Inactivo
1173,2024-06-30 02:35:10.240159,Usuario_21,A,11.51,Activo
7766,2024-06-30 02:35:10.240159,Usuario_75,A,847.51,Inactivo
7398,2024-06-30 02:35:10.240159,Usuario_94,A,241.42,Activo
6506,2024-06-30 02:35:10.240159,Usuario_51,A,393.18,Activo
8727,2024-06-30 02:35:10.240159,Usuario_57,A,613.92,Activo
5627,2024-06-30 02:35:10.240159,Usuario_96,A,959.22,Inactivo
9180,2024-06-30 02:35:10.240159,Usuario_52,C,601.95,Activo
3541,2024-06-30 02:35:10.240159,Usuario_67,A,81.55,Inactivo
6395,2024-06-30 02:35:10.240159,Usuario_12,A,250.0,Activo
6104,2024-06-30 02:35:10.240159,Usuario_97,B,921.82,Inactivo
3561,2024-06-30 02:35:10.240159,Usuario_25,A,239.97,Activo
7886,2024-06-30 02:35:10.240159,Usuario_3,B,544.43,Inactivo
5549,2024-06-30 02:35:10.240159,Usuario_71,B,441.04,Activo
9507,2024-06-30 02:35:10.240159,Usuario_62,A,124.29,Activo
8508,2024-07-31 02:35:10.240159,Usuario_57,C,455.18,Inactivo
1864,2024-07-31 02:35:10.240159,Usuario_86,C,985.81,Inactivo
1037,2024-07-31 02:35:10.240159,Usuario_78,A,797.71,Activo
6617,2024-07-31 02:35:10.240159,Usuario_7,C,147.14,Inactivo
9948,2024-07-31 02:35:10.240159,Usuario_29,C,845.88,Inactivo
5648,2024-07-31 02:35:10.240159,Usuario_73,A,169.96,Inactivo
5182,2024-07-31 02:35:10.240159,Usuario_96,C,948.13,Activo
6491,2024-07-31 02:35:10.240159,Usuario_93,C,937.67,Inactivo
9485,2024-07-31 02:35:10.240159,Usuario_36,B,876.24,Activo
3971,2024-07-31 02:35:10.240159,Usuario_10,A,697.07,Inactivo
8138,2024-07-31 02:35:10.240159,Usuario_7,B,376.72,Activo
2619,2024-07-31 02:35:10.240159,Usuario_13,A,470.47,Activo
5911,2024-07-31 02:35:10.240159,Usuario_75,A,471.25,Activo
7053,2024-07-31 02:35:10.240159,Usuario_83,C,219.16,Inactivo
3550,2024-07-31 02:35:10.240159,Usuario_12,A,14.13,Inactivo
3743,2024-07-31 02:35:10.240159,Usuario_34,A,914.4,Inactivo
4294,2024-07-31 02:35:10.240159,Usuario_98,B,879.46,Inactivo
3151,2024-07-31 02:35:10.240159,Usuario_32,A,307.64,Inactivo
2978,2024-07-31 02:35:10.240159,Usuario_94,A,420.88,Inactivo
5425,2024-07-31 02:35:10.240159,Usuario_12,C,657.35,Activo
1628,2024-08-31 02:35:10.240159,Usuario_17,C,303.92,Activo
5406,2024-08-31 02:35:10.240159,Usuario_5,B,150.35,Activo
5517,2024-08-31 02:35:10.240159,Usuario_21,C,736.08,Activo
6409,2024-08-31 02:35:10.240159,Usuario_59,C,631.86,Activo
5154,2024-08-31 02:35:10.240159,Usuario_4,A,66.2,Activo
5898,2024-08-31 02:35:10.240159,Usuario_96,C,499.43,Inactivo
1770,2024-08-31 02:35:10.240159,Usuario_48,C,439.82,Activo
4324,2024-08-31 02:35:10.240159,Usuario_1,A,375.15,Activo
9308,2024-08-31 02:35:10.240159,Usuario_45,B,947.97,Inactivo
4171,2024-08-31 02:35:10.240159,Usuario_32,B,200.17,Activo
2338,2024-08-31 02:35:10.240159,Usuario_55,C,657.71,Activo
1584,2024-08-31 02:35:10.240159,Usuario_98,A,389.21,Inactivo
2833,2024-08-31 02:35:10.240159,Usuario_82,B,10.49,Activo
5665,2024-08-31 02:35:10.240159,Usuario_2,C,982.32,Activo
5438,2024-08-31 02:35:10.240159,Usuario_20,A,68.39,Inactivo
3908,2024-08-31 02:35:10.240159,Usuario_99,B,181.25,Inactivo
5731,2024-08-31 02:35:10.240159,Usuario_24,A,245.6,Activo
9089,2024-08-31 02:35:10.240159,Usuario_51,B,172.91,Inactivo
9988,2024-08-31 02:35:10.240159,Usuario_18,A,519.89,Activo
5436,2024-08-31 02:35:10.240159,Usuario_25,B,257.79,Inactivo
